mode: set
brandtoonapi/main.go:24.13,31.16 6 0
brandtoonapi/main.go:31.16,33.3 1 0
brandtoonapi/main.go:35.2,36.16 2 0
brandtoonapi/main.go:36.16,38.3 1 0
brandtoonapi/main.go:40.2,41.16 2 0
brandtoonapi/main.go:41.16,43.3 1 0
brandtoonapi/main.go:45.2,46.16 2 0
brandtoonapi/main.go:46.16,48.3 1 0
brandtoonapi/main.go:50.2,51.16 2 0
brandtoonapi/main.go:51.16,53.3 1 0
brandtoonapi/main.go:55.2,56.16 2 0
brandtoonapi/main.go:56.16,58.3 1 0
brandtoonapi/main.go:60.2,69.36 5 0
brandtoonapi/main.go:69.36,69.63 1 0
brandtoonapi/main.go:74.2,81.74 2 0
brandtoonapi/main.go:81.74,83.3 1 0
brandtoonapi/main.go:86.81,87.46 1 0
brandtoonapi/main.go:87.46,88.83 1 0
brandtoonapi/main.go:88.83,90.40 2 0
brandtoonapi/main.go:90.40,94.5 3 0
brandtoonapi/main.go:96.4,99.44 3 0
brandtoonapi/main.go:99.44,102.5 2 0
brandtoonapi/main.go:104.4,104.35 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/domain/avatar.go:9.62,15.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/domain/mocks/avatar_repository.go:13.94,14.25 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/domain/mocks/avatar_repository.go:14.25,16.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/domain/mocks/avatar_repository.go:18.2,18.34 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/domain/mocks/avatar_repository.go:24.34,25.31 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/domain/mocks/avatar_repository.go:25.31,27.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/domain/mocks/avatar_repository.go:29.2,29.40 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/contracts.go:44.64,49.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:14.74,15.80 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:15.80,17.17 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:17.17,19.4 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:21.3,26.17 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:26.17,28.4 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:30.3,32.34 3 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:32.34,34.4 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:36.3,36.23 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:42.84,43.90 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:43.90,45.17 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:45.17,47.4 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:49.3,58.17 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:58.17,60.4 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:62.3,64.23 3 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:68.91,70.61 2 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:70.61,72.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:74.2,74.26 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:77.38,80.58 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:80.58,82.3 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/handlers.go:84.2,84.12 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/http/routes.go:11.78,29.2 5 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:17.66,23.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:25.40,27.2 1 0
brandtoonapi/bounded_contexts/creative_studio/avatar/infra/repo/avatar_db_model.go:29.55,38.2 1 0
